ID_Sede,Nombre_Sede,Direccion_Sede,Telefono_Sede,Correo_Sede,Departamento,Ciudad
1,Sonrisalud Ciudad Jardin Cali,Carrera 100 #16-24,+57 602 4855997,[email],Valle del Cauca,Cali
2,Sonrisalud Av 1 Cucuta,Avenida 1 #14-56,+57 324 412 1825,[email],Norte de Santander,Cucuta
3,Sonrisalud El Cable Manizales,Carrera 23 #63-19,+57 606 8918317,[email],Caldas,Manizales
3,Sonrisalud Cra. 12 Armenia,Carrera 12 #1AN-20,+57 606 7357309,[email],Quindio,Armenia
4,Sonrisalud Carrera 5 Ibague,Carrera 5 #38-97,+57 608 2772067,[email],Tolima,Ibague
5,Sonrisalud Calle 127 frente a UNICENTRO,Calle 127 #14A-44,+57 601 7569021,[email],Cundinamarca,Bogota
6,Sonrisalud Santa Marta,Carrera 32 #26B-15,+57 605 4368211,[email],Magdalena,Santa Marta
7,Sonrisalud Castellana Monteria,Carrera 7 #12-64,+57 3017121040,[email],Cordoba,Monteria
8,Sonrisalud CC Gran Estacion Esfera,Calle 26 #62-47,+57 601 3902246,[email],Cundinamarca,Bogota
9,Sonrisalud Plaza de Narino - Pasto,Calle 19 #25-47,+57 602 73821,[email],Narino,Pasto
10,Sonrisalud Valledupar,Calle 13A #13C-30,+57 605 5898789,[email],Cesar,Valledupar
11,Sonrisalud CC Canaveral,Calle 30 #25-71,+57 607 6186813,[email],Santander,Floridablanca
12,Sonrisalud Av Circunvalar Pereira,Carrera 15 #4-50,+57 606 3402753,[email],Risaralda,Pereira
13,Sonrisalud CC. Santa Fe,Calle 185 #45-03,+57 601 7447524,[email],Cundinamarca,Bogota
14,Sonrisalud CC Diverplaza,Transversal 99 · 70 A -89,+57 601 7466802,[email],Cundinamarca,Bogota
15,Sonrisalud Cedritos,Calle 140 #9-70,+57 601 7433364,[email],Cundinamarca,Bogota
16,Sonrisalud C.C. Plaza de las Americas,Carrea 71d #6-94,+57 601 3905368,[email],Cundinamarca,Bogota
17,Sonrisalud CC Chipichape,Calle 38N #6N-35,+57 602 4863648,[email],Valle del Cauca,Cali
18,Sonrisalud Colina Cll 138,Calle 138#57-83,+57 601 7435768,[email],Cundinamarca,Bogota
19,Sonrisalud Villavicencio,Carrera 38 #26C-32,+57 3017121040,[email],Meta,Villavicencio
20,Sonrisalud CC Centro Chia,117-al -128 Av. Pradilla # 9- Este,+57 601 7454387,[email],Cundinamarca,Chia
21,Sonrisalud CC Plaza Imperial,Carrera 104 #148-07,+57 601 7455061,[email],Cundinamarca,Bogota
22,Sonrisalud Popayan,Carrera 10 #15-59,+57 602 8368142,[email],Cauca,Popayan
23,Sonrisalud Galerias Cr 24,Carrera 24 #53-38,+57 601 7436946,[email],Cundinamarca,Bogota
24,Sonrisalud CC Portal del Prado,Calle 53 #46-192,+57 605 3861191,[email],Atlantico,Barranquilla
25,Sonrisalud Fontibon Cra 1,Carrera 100 #19-95,+57 601 7457016,[email],Cundinamarca,Bogota
26,Sonrisalud CC Hayuelos,Calle 20 #82-52,+57 601 7458503,[email],Cundinamarca,Bogota
27,Sonrisalud Venecia,Calle 20 #82-52,+57 601 7467785,[email],Cundinamarca,Bogota
28,Sonrisalud Cartagena,Cra. 14 #35-32,+57 324 426 0030,[email],Bolivar,Cartagena
29,Sonrisalud Fabricato,Carrera 50 #38A-185,+57 604 7892906,[email],Antioquia,Bello
30,Sonrisalud CC Viva Tunja,Avenida Universitaria 50-21,+57 608 6833531,[email],Boyaca,Tunja
31,Sonrisalud Av. La Toma Neiva,Carrera 7 #13-43,+57 608 8632460,[email],Huila,Neiva
